prisma/schema.prisma                                        (CardAuthor + relations)
prisma/migrations/20260415_add_card_author/migration.sql    (NEW — CREATE + backfill)
src/lib/card-author.ts                                       (formatAuthorList 확장)
src/lib/card-authors-service.ts                              (NEW — setCardAuthors)
src/lib/card-authors-constants.ts                            (NEW — client-safe)
src/lib/__tests__/card-author.vitest.ts                      (NEW — 10 tests)
src/lib/__tests__/card-authors-service.vitest.ts             (NEW — 11 tests)
src/app/api/cards/[id]/authors/route.ts                      (NEW PUT)
src/app/api/cards/route.ts                                   (setCardAuthors 통합)
src/app/api/external/cards/route.ts                          (동일)
src/app/api/boards/route.ts                                  (assignment branch cardAuthor.create)
src/app/api/boards/[id]/roster-sync/route.ts                 (동일)
src/app/api/classroom/[id]/students/route.ts                 (NEW GET)
src/app/board/[id]/page.tsx                                  (include authors + classroomId common)
src/components/DraggableCard.tsx                             (CardData.authors 필드)
src/components/cards/CardBody.tsx                            (authors prop 전달)
src/components/cards/CardAuthorFooter.tsx                    (formatAuthorList 통합)
src/components/cards/CardDetailModal.tsx                     (onEditAuthors prop + 버튼)
src/components/cards/CardAuthorEditor.tsx                    (NEW — 모달)
src/components/BoardCanvas.tsx                               (modal wiring)
src/components/ColumnsBoard.tsx                              (context menu + modal wiring)
src/components/GridBoard.tsx                                 (modal wiring)
src/components/StreamBoard.tsx                               (modal wiring)
src/styles/card.css                                          (CardAuthorEditor 스타일)
